bldd Report
===========

Generated on: 2025-05-03 02:05:21

Summary:
Total libraries found: 556
Total executables analyzed: 7229

Detailed Report:
--------------

Library: libc.so.6
  - /bin/arch (x86_64)
  - /bin/ecryptfs-unwrap-passphrase (x86_64)
  - /bin/u2spewfoo (x86_64)
  - /bin/ginstall-info (x86_64)
  - /bin/pnmtile (x86_64)
  - /bin/fprintd-verify (x86_64)
  - /bin/unsquashfs (x86_64)
  - /bin/size (x86_64)
  - /bin/x86_64-linux-gnu-c++filt (x86_64)
  - /bin/dc (x86_64)
  - /bin/apt-get (x86_64)
  - /bin/llvm-objdump-14 (x86_64)
  - /bin/x86_64-linux-gnu-lto-dump-12 (x86_64)
  - /bin/lowntfs-3g (x86_64)
  - /bin/llvm-mt-14 (x86_64)
  - /bin/bzcat (x86_64)
  - /bin/iconv (x86_64)
  - /bin/more (x86_64)
  - /bin/luac5.2 (x86_64)
  - /bin/systemd-nspawn (x86_64)
  - /bin/cpio (x86_64)
  - /bin/sqfstar (x86_64)
  - /bin/unrar-nonfree (x86_64)
  - /bin/ubuntu-distro-info (x86_64)
  - /bin/enchant-lsmod-2 (x86_64)
  - /bin/canberra-gtk-play (x86_64)
  - /bin/convert (x86_64)
  - /bin/aarch64-linux-gnu-gcc-11 (x86_64)
  - /bin/arm-linux-gnueabihf-gcc-ranlib-11 (x86_64)
  - /bin/nisdomainname (x86_64)
  - /bin/minfo (x86_64)
  - /bin/taskset (x86_64)
  - /bin/networkctl (x86_64)
  - /bin/ppmtoneo (x86_64)
  - /bin/alsamixer (x86_64)
  - /bin/compare (x86_64)
  - /bin/flock (x86_64)
  - /bin/gcc-ar-11 (x86_64)
  - /bin/cut (x86_64)
  - /bin/rpm2archive (x86_64)
  - /bin/delpart (x86_64)
  - /bin/clang++-14 (x86_64)
  - /bin/grub-mkstandalone (x86_64)
  - /bin/expand (x86_64)
  - /bin/csd-background (x86_64)
  - /bin/icuinfo (x86_64)
  - /bin/iecset (x86_64)
  - /bin/dpkg-trigger (x86_64)
  - /bin/x86_64 (x86_64)
  - /bin/pwd (x86_64)
  - /bin/lpstat (x86_64)
  - /bin/pgrep (x86_64)
  - /bin/x86_64-linux-gnu-objcopy (x86_64)
  - /bin/unstr (x86_64)
  - /bin/mokutil (x86_64)
  - /bin/fwupdate (x86_64)
  - /bin/localedef (x86_64)
  - /bin/dbxtool (x86_64)
  - /bin/unpigz (x86_64)
  - /bin/arm-linux-gnueabihf-gcc-11 (x86_64)
  - /bin/sh (x86_64)
  - /bin/chrt (x86_64)
  - /bin/nohup (x86_64)
  - /bin/idevicename (x86_64)
  - /bin/xrdb (x86_64)
  - /bin/convert-im6.q16 (x86_64)
  - /bin/zip (x86_64)
  - /bin/docker (x86_64)
  - /bin/xprop (x86_64)
  - /bin/pbmtext (x86_64)
  - /bin/xwdtopnm (x86_64)
  - /bin/pnmshear (x86_64)
  - /bin/telnet.netkit (x86_64)
  - /bin/tr (x86_64)
  - /bin/ewfdebug (x86_64)
  - /bin/checkgid (x86_64)
  - /bin/gtf (x86_64)
  - /bin/hipercdecode (x86_64)
  - /bin/systemd-escape (x86_64)
  - /bin/arecord (x86_64)
  - /bin/sbkeysync (x86_64)
  - /bin/redshift (x86_64)
  - /bin/aarch64-linux-gnu-gcov-tool-11 (x86_64)
  - /bin/mlabel (x86_64)
  - /bin/lp (x86_64)
  - /bin/lnstat (x86_64)
  - /bin/arm-linux-gnueabihf-readelf (x86_64)
  - /bin/write.ul (x86_64)
  - /bin/x86_64-linux-gnu-gold (x86_64)
  - /bin/xinit (x86_64)
  - /bin/atobm (x86_64)
  - /bin/ecryptfs-wrap-passphrase (x86_64)
  - /bin/bugpoint-14 (x86_64)
  - /bin/ntfsfallocate (x86_64)
  - /bin/atktopbm (x86_64)
  - /bin/wc (x86_64)
  - /bin/ar (x86_64)
  - /bin/sane-find-scanner (x86_64)
  - /bin/tnftp (x86_64)
  - /bin/m4 (x86_64)
  - /bin/trust (x86_64)
  - /bin/mformat (x86_64)
  - /bin/compare-im6 (x86_64)
  - /bin/arm-linux-gnueabihf-cpp (x86_64)
  - /bin/setxkbmap (x86_64)
  - /bin/rpmsign (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/systemd-hwdb (x86_64)
  - /bin/gatttool (x86_64)
  - /bin/env (x86_64)
  - /bin/smbpasswd (x86_64)
  - /bin/grep-dctrl (x86_64)
  - /bin/pidstat (x86_64)
  - /bin/foo2slx (x86_64)
  - /bin/hcitool (x86_64)
  - /bin/pdftoppm (x86_64)
  - /bin/nvidia-smi (x86_64)
  - /bin/curl (x86_64)
  - /bin/mscompress (x86_64)
  - /bin/btmon (x86_64)
  - /bin/mongofiles (x86_64)
  - /bin/yuvsplittoppm (x86_64)
  - /bin/git-upload-archive (x86_64)
  - /bin/ntfs-3g.probe (x86_64)
  - /bin/llvm-profdata-14 (x86_64)
  - /bin/rdma (x86_64)
  - /bin/transicc (x86_64)
  - /bin/ecryptfs-manager (x86_64)
  - /bin/tree (x86_64)
  - /bin/ewfmount (x86_64)
  - /bin/pdftohtml (x86_64)
  - /bin/lsusb (x86_64)
  - /bin/sbattach (x86_64)
  - /bin/llvm-size-14 (x86_64)
  - /bin/lastlog (x86_64)
  - /bin/ipod-time-sync (x86_64)
  - /bin/cpp (x86_64)
  - /bin/cinnamon-session-quit (x86_64)
  - /bin/nvidia-cuda-mps-control (x86_64)
  - /bin/es2gears_x11 (x86_64)
  - /bin/kbd_mode (x86_64)
  - /bin/ppmtopuzz (x86_64)
  - /bin/lpoptions (x86_64)
  - /bin/pic (x86_64)
  - /bin/arm-linux-gnueabihf-ld.bfd (x86_64)
  - /bin/ntfsusermap (x86_64)
  - /bin/es2gears_wayland (x86_64)
  - /bin/tar (x86_64)
  - /bin/symkeyutil (x86_64)
  - /bin/pbmtoatk (x86_64)
  - /bin/glib-compile-resources (x86_64)
  - /bin/vfychain (x86_64)
  - /bin/pgmbentley (x86_64)
  - /bin/aarch64-linux-gnu-ld (x86_64)
  - /bin/lzop (x86_64)
  - /bin/Xwayland (x86_64)
  - /bin/mate-panel (x86_64)
  - /bin/setfont (x86_64)
  - /bin/uuidgen (x86_64)
  - /bin/pnmcat (x86_64)
  - /bin/gcc-ar-12 (x86_64)
  - /bin/gemtopbm (x86_64)
  - /bin/speech-dispatcher (x86_64)
  - /bin/tabs (x86_64)
  - /bin/wmctrl (x86_64)
  - /bin/sputoppm (x86_64)
  - /bin/tsort (x86_64)
  - /bin/pw-dump (x86_64)
  - /bin/tstclnt (x86_64)
  - /bin/ntfscluster (x86_64)
  - /bin/aptitude (x86_64)
  - /bin/gresource (x86_64)
  - /bin/Xephyr (x86_64)
  - /bin/gpic (x86_64)
  - /bin/partx (x86_64)
  - /bin/nmcli (x86_64)
  - /bin/fc-scan (x86_64)
  - /bin/debian-distro-info (x86_64)
  - /bin/isoinfo (x86_64)
  - /bin/date (x86_64)
  - /bin/pix (x86_64)
  - /bin/pnmenlarge (x86_64)
  - /bin/lavadecode (x86_64)
  - /bin/mkcert (x86_64)
  - /bin/stream-im6.q16 (x86_64)
  - /bin/gtk-query-settings (x86_64)
  - /bin/install (x86_64)
  - /bin/whoami (x86_64)
  - /bin/nss-addbuiltin (x86_64)
  - /bin/vfyserv (x86_64)
  - /bin/mdir (x86_64)
  - /bin/llvm-lto2-14 (x86_64)
  - /bin/mkdir (x86_64)
  - /bin/pkexec (x86_64)
  - /bin/mcopy (x86_64)
  - /bin/crontab (x86_64)
  - /bin/resizecons (x86_64)
  - /bin/net (x86_64)
  - /bin/infotocap (x86_64)
  - /bin/x86_64-linux-gnu-objdump (x86_64)
  - /bin/editres (x86_64)
  - /bin/chsh (x86_64)
  - /bin/lprm (x86_64)
  - /bin/truncate (x86_64)
  - /bin/filterdiff (x86_64)
  - /bin/pbmtoplot (x86_64)
  - /bin/ctr (x86_64)
  - /bin/cmuwmtopbm (x86_64)
  - /bin/vnstat (x86_64)
  - /bin/ffplay (x86_64)
  - /bin/pw-dsdplay (x86_64)
  - /bin/ewfinfo (x86_64)
  - /bin/psfxtable (x86_64)
  - /bin/brltty-ctb (x86_64)
  - /bin/ocspclnt (x86_64)
  - /bin/transset (x86_64)
  - /bin/unzip (x86_64)
  - /bin/pnmtoddif (x86_64)
  - /bin/mdatopbm (x86_64)
  - /bin/btmgmt (x86_64)
  - /bin/ppmrelief (x86_64)
  - /bin/ipcrm (x86_64)
  - /bin/vstp (x86_64)
  - /bin/join-dctrl (x86_64)
  - /bin/llvm-mc-14 (x86_64)
  - /bin/pango-segmentation (x86_64)
  - /bin/i386 (x86_64)
  - /bin/interdiff (x86_64)
  - /bin/showrgb (x86_64)
  - /bin/gtk-update-icon-cache (x86_64)
  - /bin/bmtoa (x86_64)
  - /bin/pbmtocmuwm (x86_64)
  - /bin/jexec (x86_64)
  - /bin/qemu-io (x86_64)
  - /bin/mysql (x86_64)
  - /bin/clang-cpp-14 (x86_64)
  - /bin/neotoppm (x86_64)
  - /bin/mysqlbinlog (x86_64)
  - /bin/pbmtoxbm (x86_64)
  - /bin/kerneloops-submit (x86_64)
  - /bin/xwd (x86_64)
  - /bin/su (x86_64)
  - /bin/rview (x86_64)
  - /bin/arm-linux-gnueabihf-gcc-ar (x86_64)
  - /bin/idevicesetlocation (x86_64)
  - /bin/ssltap (x86_64)
  - /bin/xkbwatch (x86_64)
  - /bin/chvt (x86_64)
  - /bin/pbmlife (x86_64)
  - /bin/nstat (x86_64)
  - /bin/setmetamode (x86_64)
  - /bin/x86_64-linux-gnu-gcov-tool-12 (x86_64)
  - /bin/fprintd-delete (x86_64)
  - /bin/syslinux (x86_64)
  - /bin/systemd-sysusers (x86_64)
  - /bin/fmt (x86_64)
  - /bin/brltty (x86_64)
  - /bin/myisamlog (x86_64)
  - /bin/gpg (x86_64)
  - /bin/alsaloop (x86_64)
  - /bin/btrfs-image (x86_64)
  - /bin/x11perf (x86_64)
  - /bin/smbcquotas (x86_64)
  - /bin/randpkt (x86_64)
  - /bin/avinfo (x86_64)
  - /bin/x86_64-linux-gnu-gcc-12 (x86_64)
  - /bin/docker-proxy (x86_64)
  - /bin/icontopbm (x86_64)
  - /bin/conjure (x86_64)
  - /bin/gcc-ranlib (x86_64)
  - /bin/aarch64-linux-gnu-gcov-11 (x86_64)
  - /bin/llvm-cxxmap-14 (x86_64)
  - /bin/gdk-pixbuf-csource (x86_64)
  - /bin/distro-info (x86_64)
  - /bin/fc-cache (x86_64)
  - /bin/vdir (x86_64)
  - /bin/timeshift-gtk (x86_64)
  - /bin/pbmtoepsi (x86_64)
  - /bin/dconf (x86_64)
  - /bin/eutp (x86_64)
  - /bin/chattr (x86_64)
  - /bin/aarch64-linux-gnu-gcov-dump (x86_64)
  - /bin/l2test (x86_64)
  - /bin/aarch64-linux-gnu-gcov (x86_64)
  - /bin/pbmtoascii (x86_64)
  - /bin/usbreset (x86_64)
  - /bin/viewres (x86_64)
  - /bin/attr (x86_64)
  - /bin/valgrind.bin (x86_64)
  - /bin/pnminvert (x86_64)
  - /bin/exonpairs (x86_64)
  - /bin/deallocvt (x86_64)
  - /bin/fusermount3 (x86_64)
  - /bin/rmid (x86_64)
  - /bin/mclasserase (x86_64)
  - /bin/xmessage (x86_64)
  - /bin/gettext (x86_64)
  - /bin/tracepath (x86_64)
  - /bin/oclock (x86_64)
  - /bin/keytool (x86_64)
  - /bin/x86_64-linux-gnu-lto-dump-11 (x86_64)
  - /bin/virt-ssh-helper (x86_64)
  - /bin/pdfsig (x86_64)
  - /bin/reset (x86_64)
  - /bin/min12xxw (x86_64)
  - /bin/pulseaudio (x86_64)
  - /bin/xmllint (x86_64)
  - /bin/grub-mkpasswd-pbkdf2 (x86_64)
  - /bin/copyq (x86_64)
  - /bin/zstdmt (x86_64)
  - /bin/es2tri.x86_64-linux-gnu (x86_64)
  - /bin/pango-list (x86_64)
  - /bin/gio (x86_64)
  - /bin/b2sum (x86_64)
  - /bin/xmag (x86_64)
  - /bin/x86_64-linux-gnu-gcov-dump-11 (x86_64)
  - /bin/clang-14 (x86_64)
  - /bin/column (x86_64)
  - /bin/ppmchange (x86_64)
  - /bin/aa-exec (x86_64)
  - /bin/telegram-cli (x86_64)
  - /bin/spa-resample (x86_64)
  - /bin/pw-metadata (x86_64)
  - /bin/gnome-calendar (x86_64)
  - /bin/chfn (x86_64)
  - /bin/manpath (x86_64)
  - /bin/objdump (x86_64)
  - /bin/arm-linux-gnueabihf-ld.gold (x86_64)
  - /bin/msgunfmt (x86_64)
  - /bin/mongos (x86_64)
  - /bin/pack200 (x86_64)
  - /bin/x86_64-linux-gnu-gcov-12 (x86_64)
  - /bin/stdbuf (x86_64)
  - /bin/arm-linux-gnueabihf-dwp (x86_64)
  - /bin/aseqdump (x86_64)
  - /bin/avahi-browse (x86_64)
  - /bin/yes (x86_64)
  - /bin/sbsign (x86_64)
  - /bin/mesg (x86_64)
  - /bin/x86_64-linux-gnu-gcc-ar (x86_64)
  - /bin/setsid (x86_64)
  - /bin/swtpm (x86_64)
  - /bin/l2ping (x86_64)
  - /bin/pnmtopalm (x86_64)
  - /bin/ximtoppm (x86_64)
  - /bin/last (x86_64)
  - /bin/rpmdb (x86_64)
  - /bin/rletopnm (x86_64)
  - /bin/x86_64-linux-gnu-gcc-ar-12 (x86_64)
  - /bin/broadwayd (x86_64)
  - /bin/ed (x86_64)
  - /bin/gcov-dump-11 (x86_64)
  - /bin/eglinfo.x86_64-linux-gnu (x86_64)
  - /bin/join (x86_64)
  - /bin/x86_64-linux-gnu-gcov-tool-11 (x86_64)
  - /bin/paperconf (x86_64)
  - /bin/avahi-set-host-name (x86_64)
  - /bin/fc-match (x86_64)
  - /bin/mktemp (x86_64)
  - /bin/rpmspec (x86_64)
  - /bin/split (x86_64)
  - /bin/pnmsmooth (x86_64)
  - /bin/csd-smartcard (x86_64)
  - /bin/ab (x86_64)
  - /bin/hostnamectl (x86_64)
  - /bin/gpgsplit (x86_64)
  - /bin/llvm-strings-14 (x86_64)
  - /bin/pamoil (x86_64)
  - /bin/x86_64-linux-gnu-cpp-12 (x86_64)
  - /bin/xcutsel (x86_64)
  - /bin/ssh-keygen (x86_64)
  - /bin/alsatplg (x86_64)
  - /bin/pstopnm (x86_64)
  - /bin/elfedit (x86_64)
  - /bin/gpg-agent (x86_64)
  - /bin/gethostip (x86_64)
  - /bin/mysql_ssl_rsa_setup (x86_64)
  - /bin/rhythmbox-client (x86_64)
  - /bin/sbverify (x86_64)
  - /bin/dbus-launch (x86_64)
  - /bin/basename (x86_64)
  - /bin/aarch64-linux-gnu-gcc-ar-11 (x86_64)
  - /bin/cabextract (x86_64)
  - /bin/gpg-wks-server (x86_64)
  - /bin/ideviceimagemounter (x86_64)
  - /bin/gcov-tool-12 (x86_64)
  - /bin/rnano (x86_64)
  - /bin/llvm-nm-14 (x86_64)
  - /bin/pamstretch (x86_64)
  - /bin/x86_64-pc-linux-gnu-pkg-config (x86_64)
  - /bin/pw-mididump (x86_64)
  - /bin/gpgconf (x86_64)
  - /bin/ppmtopict (x86_64)
  - /bin/xkill (x86_64)
  - /bin/getkeycodes (x86_64)
  - /bin/psfaddtable (x86_64)
  - /bin/gtbl (x86_64)
  - /bin/identify-im6 (x86_64)
  - /bin/sar (x86_64)
  - /bin/pnmtofiasco (x86_64)
  - /bin/delv (x86_64)
  - /bin/aarch64-linux-gnu-objdump (x86_64)
  - /bin/aarch64-linux-gnu-dwp (x86_64)
  - /bin/modutil (x86_64)
  - /bin/gpgparsemail (x86_64)
  - /bin/btattach (x86_64)
  - /bin/pbmreduce (x86_64)
  - /bin/aarch64-linux-gnu-c++filt (x86_64)
  - /bin/bmptopnm (x86_64)
  - /bin/gcc-nm (x86_64)
  - /bin/msgcmp (x86_64)
  - /bin/xpmtoppm (x86_64)
  - /bin/llvm-lib-14 (x86_64)
  - /bin/gkbd-keyboard-display (x86_64)
  - /bin/xinput (x86_64)
  - /bin/mogrify-im6.q16 (x86_64)
  - /bin/foo2zjs (x86_64)
  - /bin/scanimage (x86_64)
  - /bin/ppdi (x86_64)
  - /bin/tty (x86_64)
  - /bin/nvidia-debugdump (x86_64)
  - /bin/oakdecode (x86_64)
  - /bin/mtvtoppm (x86_64)
  - /bin/llvm-ar-14 (x86_64)
  - /bin/chacl (x86_64)
  - /bin/arm-linux-gnueabihf-size (x86_64)
  - /bin/avahi-publish-address (x86_64)
  - /bin/cd-fix-profile (x86_64)
  - /bin/xsetpointer (x86_64)
  - /bin/mysql_tzinfo_to_sql (x86_64)
  - /bin/zipinfo (x86_64)
  - /bin/genrb (x86_64)
  - /bin/strings (x86_64)
  - /bin/st4topgm (x86_64)
  - /bin/rpcgen (x86_64)
  - /bin/mdig (x86_64)
  - /bin/nm-online (x86_64)
  - /bin/transmission-gtk (x86_64)
  - /bin/gpgtar (x86_64)
  - /bin/llvm-diff-14 (x86_64)
  - /bin/pbmtonokia (x86_64)
  - /bin/kmodsign (x86_64)
  - /bin/aarch64-linux-gnu-gprof (x86_64)
  - /bin/mtools (x86_64)
  - /bin/cat (x86_64)
  - /bin/dig (x86_64)
  - /bin/cp (x86_64)
  - /bin/rpmkeys (x86_64)
  - /bin/grub-ntldr-img (x86_64)
  - /bin/utmpdump (x86_64)
  - /bin/avahi-publish-service (x86_64)
  - /bin/rofi (x86_64)
  - /bin/dcraw (x86_64)
  - /bin/ssh-keyscan (x86_64)
  - /bin/streamer (x86_64)
  - /bin/mmd (x86_64)
  - /bin/htop (x86_64)
  - /bin/mysqlanalyze (x86_64)
  - /bin/sort (x86_64)
  - /bin/sprof (x86_64)
  - /bin/preconv (x86_64)
  - /bin/ul (x86_64)
  - /bin/mdel (x86_64)
  - /bin/rm (x86_64)
  - /bin/zoe-loop (x86_64)
  - /bin/java (x86_64)
  - /bin/lua5.2 (x86_64)
  - /bin/mysql_upgrade (x86_64)
  - /bin/gsf (x86_64)
  - /bin/xmore (x86_64)
  - /bin/llvm-ml-14 (x86_64)
  - /bin/word-list-compress (x86_64)
  - /bin/psfstriptable (x86_64)
  - /bin/x86_64-linux-gnu-cpp-11 (x86_64)
  - /bin/ppmntsc (x86_64)
  - /bin/readelf (x86_64)
  - /bin/jpgicc (x86_64)
  - /bin/pamdice (x86_64)
  - /bin/llvm-readelf-14 (x86_64)
  - /bin/cinnamon-control-center (x86_64)
  - /bin/csd-media-keys (x86_64)
  - /bin/apt-mark (x86_64)
  - /bin/top (x86_64)
  - /bin/virtualboxvm (x86_64)
  - /bin/x86_64-linux-gnu-dwp (x86_64)
  - /bin/llvm-rtdyld-14 (x86_64)
  - /bin/parec (x86_64)
  - /bin/xman (x86_64)
  - /bin/clear (x86_64)
  - /bin/ntfsfix (x86_64)
  - /bin/patch (x86_64)
  - /bin/aa-features-abi (x86_64)
  - /bin/bunzip2 (x86_64)
  - /bin/llvm-dis-14 (x86_64)
  - /bin/llvm-stress-14 (x86_64)
  - /bin/appres (x86_64)
  - /bin/cmake (x86_64)
  - /bin/systemd-cgtop (x86_64)
  - /bin/brushtopbm (x86_64)
  - /bin/x86_64-linux-gnu-g++-11 (x86_64)
  - /bin/splitfont (x86_64)
  - /bin/isodump (x86_64)
  - /bin/cups-calibrate (x86_64)
  - /bin/arm-linux-gnueabihf-gcov-dump (x86_64)
  - /bin/csd-a11y-settings (x86_64)
  - /bin/mkmanifest (x86_64)
  - /bin/inputattach (x86_64)
  - /bin/dbus-update-activation-environment (x86_64)
  - /bin/gpg-connect-agent (x86_64)
  - /bin/pavucontrol (x86_64)
  - /bin/testparm (x86_64)
  - /bin/lscpu (x86_64)
  - /bin/false (x86_64)
  - /bin/ntfscmp (x86_64)
  - /bin/llvm-symbolizer-14 (x86_64)
  - /bin/isovfy (x86_64)
  - /bin/pnminterp (x86_64)
  - /bin/passwd (x86_64)
  - /bin/gencfu (x86_64)
  - /bin/tempfile (x86_64)
  - /bin/x86_64-linux-gnu-nm (x86_64)
  - /bin/hexedit (x86_64)
  - /bin/journalctl (x86_64)
  - /bin/tclsh8.6 (x86_64)
  - /bin/nproc (x86_64)
  - /bin/ideviceinfo (x86_64)
  - /bin/openssl (x86_64)
  - /bin/myisam_ftdump (x86_64)
  - /bin/aarch64-linux-gnu-strings (x86_64)
  - /bin/combinediff (x86_64)
  - /bin/gcc (x86_64)
  - /bin/gendict (x86_64)
  - /bin/fc-query (x86_64)
  - /bin/minikube (x86_64)
  - /bin/ewfacquire (x86_64)
  - /bin/rhythmbox (x86_64)
  - /bin/mongosh (x86_64)
  - /bin/ecryptfs-stat (x86_64)
  - /bin/pi3topbm (x86_64)
  - /bin/xcmsdb (x86_64)
  - /bin/addpart (x86_64)
  - /bin/systemd-cryptenroll (x86_64)
  - /bin/aarch64-linux-gnu-as (x86_64)
  - /bin/forge (x86_64)
  - /bin/pbmtog3 (x86_64)
  - /bin/llvm-undname-14 (x86_64)
  - /bin/pnmgamma (x86_64)
  - /bin/loadkeys (x86_64)
  - /bin/colrm (x86_64)
  - /bin/nmtui-hostname (x86_64)
  - /bin/sdiff (x86_64)
  - /bin/sadf (x86_64)
  - /bin/pbmtoybm (x86_64)
  - /bin/envsubst (x86_64)
  - /bin/ppmcie (x86_64)
  - /bin/plymouth (x86_64)
  - /bin/locate (x86_64)
  - /bin/pbmtomgr (x86_64)
  - /bin/rawtopgm (x86_64)
  - /bin/secret-tool (x86_64)
  - /bin/snice (x86_64)
  - /bin/showkey (x86_64)
  - /bin/cifsdd (x86_64)
  - /bin/pgmkernel (x86_64)
  - /bin/htdbm (x86_64)
  - /bin/llvm-readobj-14 (x86_64)
  - /bin/ffmpegthumbnailer (x86_64)
  - /bin/csd-backlight-helper (x86_64)
  - /bin/msgconv (x86_64)
  - /bin/stream (x86_64)
  - /bin/md5sum.textutils (x86_64)
  - /bin/wireshark (x86_64)
  - /bin/ddstdecode (x86_64)
  - /bin/rmiregistry (x86_64)
  - /bin/mongorestore (x86_64)
  - /bin/systemd-delta (x86_64)
  - /bin/iptables-xml (x86_64)
  - /bin/x86_64-linux-gnu-gcc-ranlib (x86_64)
  - /bin/llvm-objcopy-14 (x86_64)
  - /bin/llvm-tapi-diff-14 (x86_64)
  - /bin/qt-faststart (x86_64)
  - /bin/cmp (x86_64)
  - /bin/x86_64-linux-gnu-gcov-dump-12 (x86_64)
  - /bin/es2_info.x86_64-linux-gnu (x86_64)
  - /bin/xz (x86_64)
  - /bin/xmlcatalog (x86_64)
  - /bin/arm2hpdl (x86_64)
  - /bin/whiptail (x86_64)
  - /bin/pnmhisteq (x86_64)
  - /bin/ppmtowinicon (x86_64)
  - /bin/grep-debtags (x86_64)
  - /bin/pdfdetach (x86_64)
  - /bin/ld.bfd (x86_64)
  - /bin/getcifsacl (x86_64)
  - /bin/linkicc (x86_64)
  - /bin/qemu-nbd (x86_64)
  - /bin/pk1sign (x86_64)
  - /bin/rawshark (x86_64)
  - /bin/msgfilter (x86_64)
  - /bin/lzmainfo (x86_64)
  - /bin/msgcat (x86_64)
  - /bin/arm-linux-gnueabihf-cpp-11 (x86_64)
  - /bin/sync (x86_64)
  - /bin/spa-acp-tool (x86_64)
  - /bin/systemd-machine-id-setup (x86_64)
  - /bin/gst-typefind-1.0 (x86_64)
  - /bin/xrandr (x86_64)
  - /bin/grub-editenv (x86_64)
  - /bin/ciptool (x86_64)
  - /bin/perl5.34-x86_64-linux-gnu (x86_64)
  - /bin/seahorse (x86_64)
  - /bin/grub-mkrescue (x86_64)
  - /bin/import (x86_64)
  - /bin/samba-regedit (x86_64)
  - /bin/foo2ddst (x86_64)
  - /bin/less (x86_64)
  - /bin/pbmupc (x86_64)
  - /bin/vboximg-mount (x86_64)
  - /bin/qemu-storage-daemon (x86_64)
  - /bin/glxheads (x86_64)
  - /bin/dash (x86_64)
  - /bin/pdffonts (x86_64)
  - /bin/rdesktop-vrdp (x86_64)
  - /bin/icuexportdata (x86_64)
  - /bin/arm-linux-gnueabihf-gcc-ranlib (x86_64)
  - /bin/nvidia-xconfig (x86_64)
  - /bin/g++-11 (x86_64)
  - /bin/hipstopgm (x86_64)
  - /bin/pzstd (x86_64)
  - /bin/mbadblocks (x86_64)
  - /bin/xvidtune (x86_64)
  - /bin/snapfuse (x86_64)
  - /bin/ip (x86_64)
  - /bin/xsel (x86_64)
  - /bin/getconf (x86_64)
  - /bin/odt2txt.odt2txt (x86_64)
  - /bin/ppmdither (x86_64)
  - /bin/timedatectl (x86_64)
  - /bin/gdbserver (x86_64)
  - /bin/xfontsel (x86_64)
  - /bin/arm-linux-gnueabihf-gcc-nm (x86_64)
  - /bin/sed (x86_64)
  - /bin/hostname (x86_64)
  - /bin/cd-it8 (x86_64)
  - /bin/arm-linux-gnueabihf-gcov (x86_64)
  - /bin/systemd-tty-ask-password-agent (x86_64)
  - /bin/kreadconfig5 (x86_64)
  - /bin/pkcon (x86_64)
  - /bin/dcfujiturn16 (x86_64)
  - /bin/bc (x86_64)
  - /bin/smbtree (x86_64)
  - /bin/wayland-scanner (x86_64)
  - /bin/xdg-user-dirs-gtk-update (x86_64)
  - /bin/spa-monitor (x86_64)
  - /bin/lsmod (x86_64)
  - /bin/ppdc (x86_64)
  - /bin/xfd (x86_64)
  - /bin/umax_pp (x86_64)
  - /bin/ucs2any (x86_64)
  - /bin/gouldtoppm (x86_64)
  - /bin/avahi-resolve-host-name (x86_64)
  - /bin/pbmtowbmp (x86_64)
  - /bin/rpm (x86_64)
  - /bin/pstree (x86_64)
  - /bin/hmm-info (x86_64)
  - /bin/arm-linux-gnueabihf-nm (x86_64)
  - /bin/ilbmtoppm (x86_64)
  - /bin/csd-xsettings (x86_64)
  - /bin/pbmtobbnbg (x86_64)
  - /bin/soelim (x86_64)
  - /bin/rediff (x86_64)
  - /bin/rmdir (x86_64)
  - /bin/xgamma (x86_64)
  - /bin/ld (x86_64)
  - /bin/glxgears.x86_64-linux-gnu (x86_64)
  - /bin/ppmtotga (x86_64)
  - /bin/glxinfo.x86_64-linux-gnu (x86_64)
  - /bin/tapestat (x86_64)
  - /bin/man-recode (x86_64)
  - /bin/arm-linux-gnueabihf-strip (x86_64)
  - /bin/dvd+rw-format (x86_64)
  - /bin/foo2hiperc (x86_64)
  - /bin/sudoedit (x86_64)
  - /bin/ideviceprovision (x86_64)
  - /bin/llvm-c-test-14 (x86_64)
  - /bin/mount (x86_64)
  - /bin/pnmflip (x86_64)
  - /bin/lp_solve (x86_64)
  - /bin/grops (x86_64)
  - /bin/ffuf (x86_64)
  - /bin/ypdomainname (x86_64)
  - /bin/rfcomm (x86_64)
  - /bin/nemo-desktop (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/pbmtopi3 (x86_64)
  - /bin/mutt_dotlock (x86_64)
  - /bin/shred (x86_64)
  - /bin/certutil (x86_64)
  - /bin/llvm-dlltool-14 (x86_64)
  - /bin/zstdcat (x86_64)
  - /bin/metacity-message (x86_64)
  - /bin/aarch64-linux-gnu-lto-dump-11 (x86_64)
  - /bin/airscan-discover (x86_64)
  - /bin/perl (x86_64)
  - /bin/systemd-cgls (x86_64)
  - /bin/aarch64-linux-gnu-gcov-tool (x86_64)
  - /bin/tgatoppm (x86_64)
  - /bin/gtk-encode-symbolic-svg (x86_64)
  - /bin/p7sign (x86_64)
  - /bin/who (x86_64)
  - /bin/pgmoil (x86_64)
  - /bin/mongodump (x86_64)
  - /bin/skill (x86_64)
  - /bin/foo2hp (x86_64)
  - /bin/lzip-decompressor (x86_64)
  - /bin/lsns (x86_64)
  - /bin/seq (x86_64)
  - /bin/pdfseparate (x86_64)
  - /bin/ncal (x86_64)
  - /bin/ntfsinfo (x86_64)
  - /bin/tail (x86_64)
  - /bin/setpriv (x86_64)
  - /bin/patchview (x86_64)
